# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383307503000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1383307503000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1383307503000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1383307503000 2797 66b80cb4bc82b010e6b431ff0790c22c7a1e7789 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/icon_refresh_off_s3.png
1383307576000 2217 6c125058c63fe97c4d4c6e73831a528d7dc9c8e2 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1383307503000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1383307503000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383307503000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1383307503000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1383307503000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1383307503000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1383307503000 35503 6d9bc9f48bbbe6af0a4b9295e05ac4ddb6af4794 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_512.png
1383307577000 1322 34617f2412133582628d7264071ef6cadeeb4cf6 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/color/abc_search_url_text_holo.xml
1383307577000 1204 97b12d1d59a8006bfa2f02739cc0094b320f0785 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_ic_clear.xml
1383307575000 1416 cac3c858a2343238a2903f93621cd1d30feec859 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1383307503000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1383307576000 3795 321c87026082c7f305250fd75a0ad8c346dfaa4d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1383307503000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1383307503000 2791 37c4cd342e679837a083a5e37e399363f874beeb /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/icon_refresh_on_s3.png
1383307503000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1383307574000 1266 b31323f009b1a82fb4f7c71ab159b70aa68beaa4 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_bar_decor.xml
1383307503000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383307503000 3244 7143e6606abdfcc6f69d4c8d78bff0ea23f0150c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_57.png
1383307575000 1495 b0c6f49c32c938034a36446852f45c5e3d641281 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_list_menu_item_icon.xml
